LINEA,STOP_ID
151,1000086
168,1000086
105,1005465
15,1002096
29,1002096
110,1006607
71,1006607
90,1004767
112,1003500
23,1001215
6,1001215
24,1003957
109,1004561
160,1001497
56,1003521
63,1006066
180,1006230
21,1005900
76,1003384
114,1007280
151,1003444
160,1001936
37,1001936
33,1001927
45,1001927
28,1004215
,1003636
108,1000897
111,1000897
60,1000505
95,1000505
151,1000097
168,1000097
55,1000656
168,1000080
110,1004017
57,1004017
140,1001925
140,1000460
45,1001588
9,1001588
84,1004061
134,1005131
22,1001010
7,1001010
91,1001010
126,1001014
50,1001014
111,1001019
146,1001019
56,1001019
29,1001021
64,1001021
146,1002539
104,1002592
60,1001818
56,1001657
151,1001658
90,1001658
95,1001120
109,1004468
124,1004468
47,1004468
47,1004070
103,1001312
2,1001312
84,1001294
98,1001294
103,1001485
111,1000064
20,1000064
60,1002034
36,1003320
84,1003320
25,1004305
42,1004305
134,1002257
172,1002257
99,1002257
49,1003254
109,1004554
47,1004554
1,1002222
128,1001538
160,1001538
165,1001538
88,1006362
96,1006302
5,1005398
113,1006075
182,1006325
133,1004671
132,1003556
150,1005175
91,1005175
76,1007035
4,1005774
46,1006795
150,1005839
104,1006588
55,1006588
177,1005886
75,1005886
44,1006531
6,1006083
126,1006454
185,1006837
15,1002713
29,1002713
130,1002343
151,1003353
71,1003353
117,1006657
21,1003614
28,1003614
117,1006653
71,1003358
151,1003360
33,1006968
45,1006968
160,1006967
37,1006967
33,1006991
45,1006991
29,1007293
130,1003390
71,1003390
130,1007299
29,1007299
76,1003385
107,1002089
33,1001952
45,1001952
29,1006601
28,1004208
175,1002626
107,1007303
67,1003342
76,1003342
41,1006626
93,1006626
64,1002737
169,1003245
175,1003245
41,1003245
19,1003367
42,1002013
64,1002013
113,1003207
64,1002008
160,1001888
34,1001888
169,1003237
41,1003237
118,1001989
64,1002002
168,1002768
184,1002768
19,1002447
114,1004780
133,1004780
118,1001982
60,1001982
33,1006894
45,1006894
168,1001758
10,1001331
130,1001331
60,1001976
29,1001978
59,1001978
64,1001978
140,1003220
169,1003220
33,1006893
45,1006893
118,1001974
59,1002298
60,1002298
111,1003206
140,1003206
113,1002418
76,1002418
113,1004641
176,1005134
90,1005134
118,1001970
55,1001970
64,1001970
151,1001786
168,1001786
175,1005095
168,1001755
151,1001761
168,1001761
44,1002414
65,1002414
112,1004637
113,1004637
140,1004637
42,1002359
63,1002359
80,1002429
111,1004619
,1001337
15,1000711
55,1000711
110,1004727
175,1004727
110,1004725
175,1004725
112,1001787
140,1001787
19,1001787
110,1003214
169,1003214
67,1000701
95,1000701
112,1003509
140,1003509
90,1003509
93,1003509
168,1002367
128,1000907
188,1000907
110,1005025
143,1006901
140,1002390
112,1001781
140,1001781
176,1001781
19,1001781
44,1001781
65,1001781
90,1001781
93,1001781
140,1003627
176,1003627
90,1003627
112,1003628
112,1003629
93,1003629
55,1000681
39,1000155
127,1003486
71,1003486
108,1003485
176,1003485
102,1001334
130,1001334
67,1001334
108,1000896
111,1000896
111,1000651
29,1000651
188,1000930
60,1000930
95,1000930
90,1004750
37,1000922
95,1000922
110,1000905
160,1000905
12,1000826
15,1000826
36,1000826
108,1000098
60,1000512
95,1000512
110,1004741
110,1004737
87,1004737
39,1000095
12,1000835
160,1000786
57,1000786
62,1001005
92,1001005
93,1001005
123,1003456
87,1003456
106,1007015
132,1007015
20,1007015
107,1004718
114,1004718
87,1004718
111,1004186
123,1004186
34,1000314
39,1000314
124,1000780
67,1000780
110,1000638
123,1003480
80,1003480
123,1003481
80,1003481
87,1003481
93,1003780
108,1003805
110,1000603
57,1000603
110,1004739
87,1004739
26,1006907
123,1004153
108,1003833
110,1000601
141,1000601
15,1000601
108,1004670
123,1004670
111,1000476
29,1000476
124,1000770
17,1000770
102,1000776
10,1000527
59,1000527
124,1000531
140,1000085
111,1000132
39,1000132
36,1000264
101,1004571
100,1001726
75,1001726
102,1000393
12,1000130
141,1000597
15,1000597
12,1000169
39,1000169
109,1000741
106,1004021
57,1004021
60,1001859
80,1003462
140,1001783
107,1005508
114,1005508
