LINEA,STOP_ID
21,15963
28,15963
112,1001781
140,1001781
176,1001781
19,1001781
44,1001781
65,1001781
90,1001781
93,1001781
140,1003627
176,1003627
90,1003627
112,1003628
112,1003629
93,1003629
55,1000681
39,1000155
127,1003486
71,1003486
108,1003485
176,1003485
102,1001334
130,1001334
67,1001334
41,1000953
59,1000953
128,1000949
60,1000949
108,1000896
111,1000896
111,1000651
29,1000651
188,1000930
60,1000930
95,1000930
59,3259
90,1004750
130,3335
67,3335
92,3335
93,3335
55,3340
37,1000922
95,1000922
110,1000905
160,1000905
12,1000826
15,1000826
36,1000826
108,3469
108,1000098
60,1000512
95,1000512
102,3498
110,1004741
110,1004737
87,1004737
39,1000095
123,3565
12,1000835
160,1000786
57,1000786
108,3665
62,1001005
92,1001005
93,1001005
123,1003456
87,1003456
106,1007015
132,1007015
20,1007015
107,1004718
114,1004718
87,1004718
63,1004106
67,1000691
92,1000691
111,1004186
123,1004186
34,1000314
39,1000314
124,1000780
67,1000780
110,1000638
123,1003480
80,1003480
123,1003481
80,1003481
87,1003481
113,68
93,1003780
108,1003805
110,1000603
57,1000603
110,1004739
87,1004739
26,1006907
123,1004153
110,4008
108,1003833
166,4014
110,1000601
141,1000601
15,1000601
108,1004670
123,1004670
111,1000476
29,1000476
150,1006930
23,1006930
124,1000770
17,1000770
5,1006943
56,1006943
57,4121
123,14678
176,14678
57,4252
102,1000776
6,1006918
10,1000527
59,1000527
124,1000531
194,4336
71,4361
76,4361
140,1000085
41,4413
111,1000132
39,1000132
36,1000264
101,1004571
107,1005537
114,1005537
100,1001726
75,1001726
102,1000393
194,4483
12,1000130
141,1000597
15,1000597
12,1000169
39,1000169
109,1000741
176,4538
132,20472
22,20472
26,20472
28,20472
6,20472
7,20472
91,20472
93,20472
112,1003854
47,1003854
194,4570
106,1004021
57,1004021
60,1001859
80,1003462
140,1001783
107,1005508
114,1005508
106,4719
150,4719
39,4719
127,4718
45,4771
100,20311
67,20311
70,20311
110,1004019
57,1004019
126,4742
129,4742
20,4742
33,4742
44,4850
106,1000134
109,1000134
151,1000134
106,1000198
140,1000199
140,1000196
106,1000197
55,1003965
65,1003637
76,1003637
108,4858
105,20667
146,20667
57,20667
78,20667
111,1000193
132,1000961
109,1002589
36,1002589
140,1000477
188,1000473
29,1000473
146,1005381
80,1005381
5,1001494
26,1001579
9,1001496
45,1001580
109,1001499
140,1001581
132,1001528
105,1005452
108,1005452
102,1001713
26,1001713
105,5170
113,5170
133,5170
146,5170
47,5170
57,5170
78,5170
146,1005416
80,1005416
5,1001685
75,1001685
105,1005429
107,1005429
108,1005429
12,1002344
33,1001433
152,1001434
61,1001434
7,1001434
114,1005472
,1001687
24,20675
10,20307
45,20307
70,20307
105,1005455
108,1005455
109,1002587
36,1002587
47,5285
75,5300
99,5300
20,14794
75,1000432
180,1001217
113,5373
188,1001126
64,1001126
113,1004284
133,1004284
110,1003950
24,1003950
76,1003950
12,1001265
71,1003654
92,1003654
102,1002381
23,1002381
102,1002388
127,1002518
92,1002518
71,5583
117,130
21,130
28,130
25,5609
124,1001879
180,1001879
44,1004232
24,1002000
26,1002000
124,1000404
180,1000404
24,1000406
26,1000406
134,1005015
55,5678
114,1005012
124,1004063
84,1004063
110,1004064
134,1004064
128,1002560
151,1002560
127,1002561
19,1002561
90,1002561
132,1001128
109,1003989
47,1004574
71,1002060
124,5762
24,5762
15,1003422
65,1003422
37,5799
105,1003920
57,1003920
135,1003921
146,1003921
24,1000967
29,1000969
91,1000969
146,1000363
24,1000363
26,1000363
107,1005005
42,5860
50,1001805
101,1002904
188,1002904
146,1004986
80,1004986
151,1002571
19,1002571
90,1002571
124,1004065
84,1004065
133,1004092
63,1004092
188,5946
41,5946
12,5957
124,1002073
180,1002073
24,1002073
47,6015
25,1005002
101,6073
118,6073
132,6073
168,6073
75,6073
42,6079
134,1004601
105,1003593
146,1003593
146,1002537
105,1002536
146,1002536
146,1000955
50,1000955
111,1000959
146,1000375
5,1001811
7,1001811
180,1002552
23,1002114
5,1000386
7,1000386
105,1002545
146,1002545
109,1003767
135,1003767
106,1003684
118,6451
132,6451
188,6451
41,6451
64,6451
107,1004995
7,1000297
8,1000298
86,1000298
5,1000304
95,1000304
56,1000868
64,1000868
8,1000868
86,1000868
105,1000330
5,1000330
64,6551
90,6551
124,1003721
76,1003721
109,1004396
117,1005814
124,1005814
39,1001849
4,1000050
103,1001273
90,1001273
19,6698
41,1002943
7,1002943
132,1001367
110,20280
166,20280
34,20280
12,1001244
37,1001244
168,1001077
92,1003681
113,1004103
21,1004532
28,1004532
106,1003715
124,1003715
99,1003715
2,144
103,1001114
74,6887
168,6889
86,6901
109,1004404
135,1004974
108,6976
85,6976
181,1003712
84,1003712
98,1001854
60,7057
86,7057
195,7065
165,1001522
180,1001522
166,20279
34,20279
86,7139
151,1001147
90,1001147
33,1000582
64,1000582
93,1000582
159,1000583
20,7215
41,7241
88,7241
5,1001246
8,1001246
86,1001246
113,1004098
181,1003310
84,1003310
84,1001233
98,1001233
181,1003714
84,1003714
33,1000619
152,1000620
62,1000620
143,1000621
159,1000621
64,1000622
74,1000622
168,1001634
50,1001634
124,1002317
84,1002317
103,1001308
2,1001308
152,7364
64,7364
124,1003699
99,1003699
26,1001315
42,14842
53,1005195
84,1001293
98,1001293
166,7555
34,7555
109,1004467
124,1004467
47,1004467
124,1002326
181,1002326
88,1003563
132,1003564
26,1003564
2,1003565
5,1003565
5,1003566
8,1003566
85,1003566
86,1003566
23,7578
88,7659
8,1001443
86,1001443
24,1001830
114,1004938
85,1004938
23,1001617
96,1001617
166,20278
34,20278
84,1001457
84,1001374
160,1001525
84,1001372
53,7827
61,1000587
74,1000587
143,1000588
8,1000588
86,1000588
8,7903
96,7903
2,1003133
5,1003133
85,1003133
103,1003131
8,1003131
86,1003131
141,1003607
8,1003607
86,1003607
23,1003013
39,8002
32,1002936
41,1002936
56,1002936
75,1002936
25,1003128
88,1003128
50,1002428
6,1002432
101,8101
152,8107
159,8107
195,8107
104,1003287
55,1003287
2,173
135,1003298
42,1003298
172,8135
56,8159
115,1001587
127,1001513
160,1001513
21,15969
28,15969
53,15969
181,1004303
8,8237
96,8237
53,1004031
7,1001532
88,1001532
150,1002444
37,1002444
188,1003007
53,1003007
61,1003007
4,1006949
112,1001319
65,1001319
126,1003006
53,1003006
172,1002263
92,1002263
129,8401
53,1005192
129,8451
126,8476
53,8476
180,1003077
26,1003077
106,8492
135,1003297
42,1003297
129,8554
8,8554
53,8560
96,8560
85,1004961
129,8603
2,1006951
2,1006953
143,1002825
53,1002825
109,1004550
47,1004550
22,8650
28,8650
188,8669
76,8666
4,1002832
60,1002799
98,1002799
39,1002794
60,1002794
180,1003026
25,1003026
102,1002795
12,1002795
53,1002795
151,1002467
90,1002467
53,1001472
7,1001472
103,1003176
2,1003258
8,1003258
86,1003258
166,20276
34,20276
108,1004799
47,1004799
36,1003252
49,1003252
5,1003252
132,1003324
25,1003324
85,1003324
136,8834
163,8834
76,8834
25,1004956
47,1004956
88,1003041
51,1007137
25,1005682
4,1002930
62,1002930
2,1002206
5,1002206
76,1002206
8,1002206
86,1002206
79,1007135
12,9023
129,1002609
95,1002609
103,1003071
117,9205
47,9205
12,1002615
21,15971
28,15971
53,15971
50,9066
60,1007031
117,15914
161,15914
28,15914
47,15914
53,15914
80,15914
172,1005234
181,1005234
99,1005234
99,1005183
168,1005293
53,1005293
100,1007044
45,1007044
59,1007044
49,1002224
53,1002224
96,1002224
67,1006887
96,1006887
126,9176
88,9176
180,1003054
56,1003054
2,1002226
2,1002227
76,1002227
8,1002227
86,1002227
134,1002155
134,1003073
26,1003073
29,1005290
53,1005290
168,1005291
74,1005291
93,1005291
106,1004823
44,1003064
143,9243
188,9243
4,9243
61,9243
45,1006878
96,1006878
92,1002724
132,1002231
65,1001175
7,1001175
172,9362
136,1002164
163,1002164
8,1002695
86,1002695
107,1004964
181,1005236
65,1001225
85,1001225
181,1004856
143,20361
6,20361
61,20361
97,20361
134,1001353
4,1001353
2,1002194
96,1002692
165,1001541
115,1001542
75,1001542
47,1004852
133,1004457
150,1004457
50,1004457
112,1001179
85,1001179
4,1001349
63,1002663
76,1002664
181,14949
134,1003172
26,1003172
115,1001569
4,1001357
129,1005111
148,1005111
132,1002495
133,1002495
,1006477
143,9707
134,1003528
4,1003528
7,1003528
49,1006361
5,1006361
32,1004371
64,1005661
36,1005916
86,1005921
88,1006300
63,9850
118,1004508
95,1004508
17,1005115
101,1004529
143,10051
4,1003542
7,1003542
134,1003530
7,1003530
88,1006038
132,1002492
133,1002492
134,1002677
85,1006307
36,1006043
134,1001555
10,1005304
22,1005304
143,20319
166,20291
172,20291
34,20291
99,20291
108,10024
25,10044
103,10058
56,10058
20,10129
180,1002181
88,1002181
65,1001212
85,1001212
141,10109
113,10185
163,10185
86,10185
6,1004366
106,1006360
34,1006360
133,10282
28,10282
50,10282
24,1005280
39,1005280
115,1001548
75,1001548
32,10317
106,10323
113,1006320
182,1006320
63,1006320
134,10331
65,1004340
115,1001558
128,1001558
165,1001558
23,1001558
25,1004348
65,1004348
91,1004349
37,1004316
101,1004355
134,1004355
101,20320
143,20320
42,1003143
1,10470
104,10470
136,10470
163,10470
2,10470
86,10470
88,10470
1,1006326
113,1006326
2,1006326
50,1004361
1,1006107
2,1006107
96,1006107
132,1004666
133,1004666
182,1006327
50,1004357
28,1004364
32,1004364
6,1004364
126,1005910
180,1005910
55,1006295
88,1006295
4,10567
188,1005123
17,10587
134,1005411
1,10608
163,10608
46,10608
86,10608
88,10608
100,1006502
79,1006502
95,1006502
118,1005157
1,10677
136,10677
163,10677
182,10677
46,10677
86,10677
46,10688
180,1006294
4,1006294
115,1005432
165,1005432
1,10739
136,10739
163,10739
88,10739
8,1006339
86,1006339
88,1006341
136,10930
163,10930
8,10930
86,10930
88,10930
25,1001191
50,1001190
20,1005615
33,1005615
53,1005615
64,1005615
86,10773
114,1006290
182,1005771
8,1005771
86,1005771
46,1006436
47,1006343
1,1005709
117,236
28,236
4,236
80,236
117,15915
21,15915
135,1003153
25,1003153
33,10856
6,1005437
9,1005437
28,1005420
46,1005804
59,1005804
29,1005610
33,1005610
64,1005610
53,10923
8,10923
96,10923
133,1005436
53,10931
8,10931
96,10931
98,1006491
25,1006401
28,1005181
32,1005181
10,1005317
74,1005317
33,1005271
39,1005271
117,11030
114,1006288
132,1002479
118,1005151
150,1005151
4,1003811
97,1003811
46,11118
132,1002446
112,1005456
15,1005456
85,1005456
26,1003142
91,1005152
141,1002425
28,1005817
32,1005817
148,11277
51,11277
98,11277
133,1005509
26,1005509
101,1004703
133,1004703
114,1006287
4,1006287
86,1006287
185,1006373
103,11327
50,11327
56,11327
76,11327
97,11327
26,1004702
104,11398
180,11398
113,1005751
101,11630
143,11630
115,20355
20,1005597
10,1005324
20,1005324
74,1005324
114,1006057
7,1006057
185,1006254
8,1006254
42,15147
20,1005334
24,1005334
33,1005334
70,1005334
104,11755
126,11755
180,11755
53,11755
55,11755
8,11755
88,11755
92,11755
96,11755
23,11833
97,15170
76,1004713
20,11944
76,1004709
76,1004711
76,1004712
101,20394
143,20394
12,12006
20,12006
45,1006350
133,1005331
22,1005331
6,1005830
75,1005830
134,12039
70,12039
141,1006061
97,1006061
113,1006264
161,14359
21,14359
28,14359
95,12056
113,1006263
4,1006263
97,12085
150,1005177
180,1006218
193,1006793
56,12219
91,12219
70,1005022
46,1006794
2,1006377
8,1006377
46,1006778
70,1006778
193,12286
150,1005843
70,1005843
180,1006036
63,1006036
46,1007068
45,1004914
46,12378
113,1006259
150,15322
46,14355
70,14355
70,12387
150,1005874
42,1005874
6,1005874
46,1005845
141,1006126
101,12503
7,12503
46,12518
6,1006572
28,12581
23,12551
76,12551
101,20325
143,20325
150,20325
46,20325
46,1006131
50,1006131
101,12568
114,12568
188,1005892
160,12599
28,12599
188,12610
9,1005885
113,1006396
165,1005887
185,12723
21,12723
28,12723
113,1006395
103,12733
46,12733
50,12733
97,12733
101,1006592
7,1006593
180,12780
55,12780
188,12786
7,1006594
49,1006404
46,1006560
70,1006560
185,15984
103,1005764
97,1005764
114,13050
28,13071
28,13089
76,13192
117,1005761
126,1006430
28,13242
55,1006413
76,1006114
28,13269
92,1006238
76,1006116
141,1006258
97,1006258
92,1006426
47,14347
50,14347
180,13414
,1007098
126,13426
91,13427
5,15620
7,1006725
21,13460
141,1007325
80,1007325
114,1006726
47,1006726
114,1006717
47,1006717
28,13540
63,1006447
56,13588
56,13610
28,13650
126,13669
143,1006710
47,15681
143,13703
103,13712
97,13712
114,522
141,1006740
80,1006740
47,1006857
115,20386
91,20386
143,1006691
141,1006826
185,1006826
80,1006826
141,13809
80,15784
115,13912
28,13912
91,13912
143,13939
185,13966
21,13966
117,13978
21,14018
101,1006860
91,1006860
117,14029
141,14078
114,1005973
117,1005973
28,14128
91,1006859
,20363
101,1006674
91,1006674
141,14146
141,14162
28,14182
,20337
28,620
28,622
,20435
28,1
15,628
28,628
15,15947
28,15947
130,20434
152,20434
161,20434
19,20434
59,20434
60,20434
71,20434
15,14411
28,14411
60,1007192
15,1002352
28,633
28,14403
28,636
28,3
15,15948
28,15948
28,14410
28,645
60,640
194,1005725
21,1003202
21,1005898
,20432
21,1003200
130,20430
152,20430
161,20430
184,20430
19,20430
71,20430
21,1005899
133,20431
152,20431
161,20431
168,20431
184,20431
59,20431
60,20431
68,20431
,20433
29,1002351
15,1007262
130,1002342
28,1002342
28,1002345
15,15900
28,15900
28,652
15,662
28,662
15,1005902
130,1002346
117,1005901
15,16055
21,16055
28,16055
107,16011
160,16011
28,16011
37,16011
42,16011
130,1002341
28,1002341
161,20429
168,20429
184,20429
15,1002340
29,1002340
28,14398
130,1002347
130,1002348
19,687
151,1003354
71,1003354
130,692
151,1007287
71,1007287
21,1006659
152,20428
59,20428
60,20428
68,20428
15,1006658
60,1006658
107,715
160,715
28,715
37,715
42,715
28,1002339
130,714
15,714
28,714
29,714
15,1007264
60,1007264
71,1003355
37,1006976
151,1007286
33,1006977
45,1006977
160,716
28,716
37,716
33,20157
21,15902
28,15902
42,1006978
28,1006979
33,1006972
45,1006972
130,1002350
71,1007306
160,1006971
37,1006971
160,16092
130,1002349
60,1006656
107,1006980
71,1003356
117,1006655
15,1002336
29,1002336
160,1006986
33,1006986
21,1006654
160,14433
107,949
160,949
28,949
37,949
42,949
152,20426
161,20426
59,20426
68,20426
19,1003352
28,14396
15,1002338
28,1002338
29,1002338
130,759
15,759
28,759
29,759
19,1003351
71,1003357
133,20425
161,20425
168,20425
184,20425
71,1007305
15,1002337
29,1002337
33,1006970
45,1006970
160,16089
33,16089
37,16089
45,16089
160,16025
28,16025
37,16025
28,14439
19,1003350
19,1003362
15,1002112
28,1002112
152,20424
59,20424
60,20424
68,20424
130,1002113
130,1002111
29,1002111
60,1007261
117,15959
21,15959
28,15959
107,1001750
28,1001750
42,1001750
15,1002110
29,1002110
60,1006650
28,20143
160,1006969
37,1006969
130,817
15,817
28,817
29,817
45,1006984
42,1006982
37,1006983
160,1006981
133,20423
168,20423
184,20423
60,20423
15,1002109
29,1002109
71,1007289
19,1003349
28,1002310
42,1002310
130,1007283
107,1001751
28,1001751
15,1002108
28,1002108
130,1002107
117,15951
21,15951
28,15951
28,15903
152,20422
161,20422
59,20422
68,20422
117,1006663
60,1006663
107,1002308
42,1002308
151,836
107,1002313
42,1002313
160,948
28,948
37,948
42,948
21,1006664
28,1006664
151,1003361
130,877
33,1006987
45,1006987
42,1002314
130,1002104
29,1002104
15,1002105
28,1002105
160,1006988
37,1006988
107,1002712
42,1002712
152,20452
161,20452
168,20452
184,20452
194,20452
76,1003388
160,16009
28,16009
37,16009
42,16009
71,1007290
117,1007265
28,1007265
130,1002334
15,1002106
29,1002106
19,1003363
71,1003410
107,1002318
42,1002318
21,16056
28,1002311
130,899
117,928
130,938
28,938
160,16087
33,16087
37,16087
45,16087
76,1003387
28,16010
151,1007285
107,925
28,925
107,1002320
21,927
28,927
117,15952
21,15952
15,1002103
29,1002103
117,940
28,14449
194,20420
57,20420
19,952
130,1002335
130,1007284
29,1007284
117,14464
117,966
21,971
28,971
71,1003409
21,992
28,992
21,995
28,995
130,1005
160,1006990
133,20419
152,20419
161,20419
168,20419
184,20419
130,1001
29,1007292
29,1004196
19,1003365
21,1007266
28,1007266
117,15991
151,1003441
76,1003386
107,1001752
133,20418
59,20418
60,20418
68,20418
130,1007300
71,1007291
130,1007301
117,1066
19,1003348
133,20417
161,20417
168,20417
184,20417
160,1006992
37,1006992
29,1004195
93,1004195
130,1002102
15,1002102
29,1002102
29,1004197
93,1004197
130,1003389
71,1003389
107,1002101
130,1002101
21,1096
28,1096
29,1004191
107,1002321
21,1007260
28,1007260
110,1006621
130,1006621
15,1002100
29,1002100
110,1111
160,15
33,15
37,15
45,15
152,20416
59,20416
60,20416
68,20416
19,1003366
67,1004206
110,1130
130,1131
29,1131
93,1004205
107,1002091
93,1004194
151,1003244
133,20415
168,20415
184,20415
29,20415
29,1007294
29,1007298
160,1458
28,1458
37,1458
93,1004198
160,16
37,16
117,1169
110,1004193
67,1004193
93,1004193
29,1004200
71,1172
130,1185
107,1002324
42,1002324
160,17
33,17
37,17
45,17
60,20413
130,1007297
71,1003408
130,1230
130,1222
19,1222
29,1222
15,1002098
29,1002098
130,1002099
160,15851
28,15851
37,15851
152,20414
161,20414
59,20414
68,20414
110,1243
130,1243
29,1243
130,1002097
15,1002332
29,1002332
29,1007295
160,18
33,18
37,18
45,18
41,1004203
67,1004203
130,1002079
42,1002079
71,1253
93,1006648
107,1003094
107,1002080
130,1007296
29,1007296
,1003407
160,14467
37,14467
45,14467
130,1279
19,1279
,1287
42,1002088
151,1003442
133,20412
168,20412
184,20412
194,20412
29,20412
57,20412
130,1002327
42,1002327
33,1001955
45,1001955
76,1003405
67,1004199
93,1006623
,1003391
160,1001951
37,1001951
130,1002082
42,1002082
107,1002090
71,1303
160,1001954
37,1001954
33,14470
151,1003239
130,1002322
160,1002322
37,1002322
130,1002323
71,1317
76,1003383
130,1003249
29,1003249
28,1005924
160,1001947
37,1001947
160,1001949
37,1001949
,1003404
,1003393
130,1340
19,1003247
71,1006619
71,1345
33,1001944
45,1001944
93,1006647
76,1003403
160,1001942
37,1001942
33,1001945
45,1001945
21,14529
130,1003400
76,1003400
110,1353
130,1353
29,1353
133,20410
168,20410
184,20410
29,20410
60,20410
130,1355
160,566
45,566
130,1003402
,1003399
110,1003394
67,1003394
110,1006620
,1003398
152,20411
161,20411
59,20411
60,20411
68,20411
29,1003397
67,1003397
110,1362
28,1007267
41,1003395
67,1003395
67,1003396
130,1002094
15,1002095
110,1372
41,1372
67,1372
130,1002087
42,1002087
29,1382
41,1006625
93,1006625
29,1003341
130,1443
19,1406
41,1408
67,1408
41,1002629
130,1416
151,1003443
152,20409
161,20409
59,20409
68,20409
71,1422
130,1424
76,1003401
67,1426
175,1002628
151,1003236
33,1001941
45,1001941
160,19
33,19
37,19
71,1431
67,1440
175,1002621
41,1006646
93,1006646
110,1447
42,1002086
107,1003097
130,1453
42,1002084
71,1006618
160,1459
130,1002092
15,1002092
29,1002092
107,1002884
42,1002884
15,1002883
29,1002883
130,1468
29,1468
67,1468
67,1472
194,20408
41,20408
57,20408
60,20408
41,1002627
130,1002085
,1003382
76,1003346
110,1004201
33,1001940
45,1001940
114,1491
42,1002774
130,1496
29,1496
67,1496
160,1001675
37,1001675
117,1005903
160,1001938
37,1001938
130,1508
29,1508
67,1508
130,1509
29,1509
71,1509
130,1001676
34,1001676
19,1510
67,1516
41,1002622
169,1002623
175,1002623
28,1004209
160,20
37,20
15,1522
29,1522
42,1522
41,1006644
93,1006644
110,1006645
152,20756
161,20756
29,20756
41,20756
59,20756
60,20756
169,1002624
175,1002624
41,1002624
71,1006603
107,1003098
151,1003233
130,1539
29,1539
67,1539
107,1007302
114,1007302
130,1546
160,1546
42,1551
44,1002742
71,1553
19,1554
71,1006617
65,1002744
130,1559
29,1559
67,1559
71,1559
168,20757
184,20757
68,20757
130,1564
29,1564
67,1564
160,1001937
37,1001937
67,1003343
107,1002885
33,1001935
45,1001935
33,23
114,1002739
161,20758
168,20758
184,20758
67,1578
169,1580
175,1580
41,1580
118,1002738
110,1585
42,1002747
15,1617
29,1617
42,1617
60,1002735
64,1002735
15,1002748
114,25
55,1002736
130,1001677
34,1001677
71,1006604
107,1601
114,1601
133,1601
29,1002749
169,1602
175,1602
41,1602
107,1002886
114,1002886
130,1609
29,1609
67,1609
63,1002775
65,1002775
114,1007279
29,1002776
44,1002776
80,1002776
151,1003228
76,1003345
113,1002777
114,1002777
64,1002750
152,20759
29,20759
41,20759
59,20759
60,20759
68,20759
41,1006643
93,1006643
67,1621
118,1002733
55,1002733
60,1002752
114,1007304
33,1001934
45,1001934
41,1006666
93,1006666
160,1001932
37,1001932
71,1632
19,1003344
113,1007278
65,1007278
29,1002788
169,14489
175,14489
41,14489
160,1001885
37,1001885
60,1002778
67,1003372
71,1006667
60,1002787
63,1002787
110,1006605
71,1006605
15,1002729
29,1002729
55,1002729
64,1002729
130,1001886
67,1002890
42,1652
44,1652
60,1652
107,1655
114,1655
133,1655
117,1005904
118,1002753
55,1002753
60,1002753
152,20760
161,20760
29,20760
41,20760
59,20760
60,20760
68,20760
110,1663
44,1002779
130,1001884
160,1001884
37,1001884
71,1673
133,1674
160,14493
33,14493
37,14493
63,1676
65,1676
80,1676
113,1007277
107,1002887
114,1002887
19,1003373
15,1002754
29,1002754
64,1002754
65,1002786
80,1002786
63,1002780
65,1002780
80,1002780
67,1003371
110,1006606
71,1006606
42,1726
29,1002785
63,1002785
29,1002781
67,1002472
67,1003370
76,1696
71,1006615
151,1003325
60,1002784
76,1003378
113,1002782
107,1706
114,1706
67,1002889
169,1003243
175,1003243
41,1003243
60,1002783
42,549
64,549
44,1002755
71,32
118,1728
15,1728
29,1728
55,1728
60,1728
130,39
160,39
34,39
37,39
113,1007276
67,1002463
67,1003369
42,34
107,1002888
114,1002888
133,1002888
41,1006628
93,1006628
71,1006614
64,33
160,1675
33,1001929
45,1001929
67,1002464
133,1002460
76,1003377
42,35
41,1006642
93,1006642
160,14498
33,14498
37,14498
160,1001931
37,1001931
151,1003204
110,1770
130,38
160,38
37,38
107,1005138
169,1777
175,1777
41,1777
44,1002756
113,1002891
107,1784
114,1784
160,1001890
71,1788
113,1002895
67,1002466
151,1003224
152,20762
161,20762
168,20762
184,20762
41,20762
59,20762
60,20762
63,20762
67,20762
68,20762
117,1005758
19,1003368
42,1002020
110,1819
176,1819
64,475
107,1002459
114,1002459
133,1002459
118,1866
55,1866
60,1866
107,1005139
118,1001996
55,1001996
60,1001996
169,1838
175,1838
15,1001994
29,1001994
110,1006613
107,1002457
114,1002457
64,1844
107,1005140
133,1002455
169,1847
175,1847
41,1847
44,1002757
67,1002469
71,1005091
37,40
160,14500
33,14500
37,14500
45,14500
117,1004210
21,1004210
28,1004210
64,1002010
113,1002892
41,1006629
93,1006629
67,1002468
76,1003375
176,1005207
41,1006641
93,1006641
41,1006627
168,20763
184,20763
44,20763
63,20763
65,20763
80,20763
133,1002454
19,1002448
151,1003205
42,1002055
59,1002055
107,1003374
114,1002452
19,1002452
41,1003242
169,1003241
175,1003241
107,1002450
76,1002450
110,1893
176,1893
42,1002022
112,1898
176,1905
64,1962
151,1003218
169,1003240
175,1003240
41,1003240
71,1921
118,1002065
60,1002065
71,1924
76,1003376
15,1002071
29,1002071
55,1002071
64,1001999
37,14503
130,1001892
15,1001990
29,1001990
55,1001990
59,1001992
60,1001992
175,1003238
71,1003238
37,1949
59,1002024
107,1005141
113,1960
